Variables & Collections  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label5  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "State"  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 


Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  150  
X 95 
Y 328  
ZIndex  4 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1) 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label5_1  
 
Type   label  
 
Data  


Live  Live.Off  
Role  TextRole.Default  
Text  "Product"  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  150  
X 95 
Y 440  
ZIndex  6 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  

HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label5_2  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Iteration"  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  150  
X 95 
Y 552  
ZIndex  8 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 


DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label5_4  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Project Status"  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.View  DisplayMode.Edit  
 
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 


Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  150  
X 894  
Y 330  
ZIndex  24 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label6  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Analyst"  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  


BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  true   
 
Width  320  150  
 
X 340  
Y 216  
ZIndex  10 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  

Child Controls   
Parent Control  NewProjectScreen  
 
 
Label6_1  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Project Description"  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  true   
 
Width  320  150  
 
X 340  
Y 330  
ZIndex  12 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 


DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label6_2  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Project Manager"  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  true   
 


Width  320  150  
 
X 340  
Y 441  
ZIndex  13 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label6_3  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Benchmark File ID"  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  


 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  320  150  
 
X 724  
Y 216  
ZIndex  22 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 

Label6_4  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "NDB LOB"  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  320  150  
 
X 724  
Y 330  
ZIndex  33 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 


 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label7  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "varNewProject: "&varNewProject  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  200  150  
 
X 57 
Y 126  
ZIndex  39 
Color Properties  


BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(214, 221, 224, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label7_1  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "varLEPMode: "& varLEPMode  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  


PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  200  150  
 
X 542  
Y 126  
ZIndex  38 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(214, 221, 224, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label7_2  
 
Type   label  
 
Data  
Live  Live.Off  


Role  TextRole.Default  
Text  "varExistingProject: "& varExistingProject  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  225  150  
 
X 286  
Y 126  
ZIndex  37 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(214, 221, 224, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  

HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label7_3  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "varPDWReady: "& varPDWReady  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  200  150  
 
X 769  
Y 126  
ZIndex  36 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 


 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(214, 221, 224, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label7_4  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "varPDWStatus: "  "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  


VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  200  150  
 
X 996  
Y 126  
ZIndex  35 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(214, 221, 224, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Label8  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "GoLive Date"  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  


BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  true   
 
Width  150  
X 340  
Y 552  
ZIndex  16 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   

Parent Control  NewProjectScreen  
 
 
Label9  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  "Mileage"  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  !varLEPMode   
 
Width  150  
X 511  
Y 552  
ZIndex  18 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  


 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
Rectangle7  
 
Type   rectangle  
 
Design  
BorderStyle  BorderStyle.Solid   
 
BorderThickness  0  
 
DisplayMode  DisplayMode.Edit   
 
FocusedBorderThickness  2  
 
Height  497   
 
Width  371   
 
X 702  
Y 216  
ZIndex  41 
Color Properties  
BorderColor  App.Theme.Colors.Darker40   
 
DisabledFill  Self.Fill   
 
Fill App.Theme.Colors.Primary   
 
FocusedBorderColor  Self.BorderColor   
 
HoverFill  Self.Fill   
 
PressedFill  Self.Fill   
 
Child & Parent Controls  


Child Controls   
Parent Control  NewProjectScreen  
 
 
ScreenContainer1_1  
 
Type   verticalAutoLayoutContainer  
 
Design  
BorderStyle  BorderStyle.Solid   
 
ChildTabPriority  true   
 
DisplayMode  DisplayMode.Edit   
 
DropShadow  DropShadow.Light   
 
Height  109   
 
LayoutAlignItems  LayoutAlignItems.Stretch   
 
LayoutDirection  LayoutDirection.Vertical   
 
LayoutGap  16  
 
LayoutJustifyContent  LayoutJustifyContent.Start   
 
LayoutMode  LayoutMode.Auto   
 
LayoutOverflowX  LayoutOverflow.Hide   
 
LayoutOverflowY  LayoutOverflow.Hide   
 
LayoutWrap  false   
 
PaddingBottom  16  
 
PaddingLeft  16  
 
PaddingRight  16  
 
PaddingTop  16  
 
RadiusBottomLeft  4  
 
RadiusBottomRight  4  
 
RadiusTopLeft  4  
 
RadiusTopRight  4  
 
Width  Parent.Width   
 
X 0 


Y 0 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
  
 
 
Fill RGBA(245, 245, 245, 1)  
 
  
 
 
Child & Parent Controls  
Child Controls  HeaderContainer1_1  
 
Parent Control  NewProjectScreen  
 
 
TextCanvas1_2  
 
Type   PowerApps_CoreControls_TextCanvas  
 
Data  
Align  'TextCanvas.Align'.Center   
 
AutoHeight  true   
 
FontColor  RGBA(255, 0, 0, 1)  
 
  
 
 
Size  20  
 
Text  If(AdminMode,"DEV VERSION AdminMode", "DEV 
VERSION")   
 
Design  
DisplayMode  DisplayMode.Edit   
 
Height  45  
 
Width  202   
 
X 1097  
Y 704  
ZIndex  46 
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 


txtAnalyst  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Office365Users.MyProfileV2().displayName
 "Text"  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  1 0 
 
DisplayMode  DisplayMode.Disabled  DisplayMode.Edit  
 
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  true   
 
Width  320  150  
 
X 340  
Y 256  
ZIndex  11 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(0, 0, 0, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 


DisabledFill  RGBA(139, 154, 159, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtBenchmarkFileID  
 
Type   text  
 
Data  
Default  "" "Text input"  
 
DelayOutput  false  
HintText  "Input Benchmark File ID"   
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Format  TextFormat.Text  
Height  40 
Italic  false  
Mode  TextMode.SingleLine  
RadiusBottomLeft  5 
